HG02559	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag.second.bw
HG02622	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02622/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02622.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02622/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02622.nucflag.second.bw
HG02630	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag.second.bw
HG02717	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag.second.bw
HG02723	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag.second.bw
HG02886	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag.second.bw
HG03098	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag.second.bw
HG03453	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag.second.bw
HG03486	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag.second.bw
HG03492	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03492/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03492.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03492/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03492.nucflag.second.bw
HG03516	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag.second.bw
HG03540	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag.second.bw
HG03579	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag.second.bw
NA18906	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA18906/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA18906.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA18906/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA18906.nucflag.second.bw
NA19240	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA19240/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA19240.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA19240/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA19240.nucflag.second.bw
NA20129	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA20129/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA20129.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA20129/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA20129.nucflag.second.bw
NA21309	second_bw	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA21309/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA21309.nucflag.second.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA21309/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA21309.nucflag.second.bw
HG00438	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00438/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00438.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00438/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00438.nucflag.second.bw.md5
HG00621	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag.second.bw.md5
HG00673	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag.second.bw.md5
HG00735	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag.second.bw.md5
HG00741	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag.second.bw.md5
HG01071	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag.second.bw.md5
HG01106	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag.second.bw.md5
HG01109	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag.second.bw.md5
HG01123	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag.second.bw.md5
HG01175	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag.second.bw.md5
HG01243	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag.second.bw.md5
HG01258	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag.second.bw.md5
HG01358	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01358/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01358.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01358/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01358.nucflag.second.bw.md5
HG01361	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01361/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01361.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01361/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01361.nucflag.second.bw.md5
HG01891	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01891/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01891.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01891/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01891.nucflag.second.bw.md5
HG01928	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01928/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01928.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01928/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01928.nucflag.second.bw.md5
HG01952	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01952/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01952.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01952/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01952.nucflag.second.bw.md5
HG01978	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01978/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01978.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01978/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01978.nucflag.second.bw.md5
HG02055	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02055/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02055.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02055/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02055.nucflag.second.bw.md5
HG02080	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02080/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02080.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02080/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02080.nucflag.second.bw.md5
HG02109	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02109.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02109.nucflag.second.bw.md5
HG02148	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02148/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02148.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02148/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02148.nucflag.second.bw.md5
HG02257	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02257/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02257.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02257/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02257.nucflag.second.bw.md5
HG02486	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02486.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02486.nucflag.second.bw.md5
HG02559	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag.second.bw.md5
HG02622	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02622/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02622.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02622/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02622.nucflag.second.bw.md5
HG02630	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag.second.bw.md5
HG02717	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag.second.bw.md5
HG02723	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag.second.bw.md5
HG02886	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag.second.bw.md5
HG03098	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag.second.bw.md5
HG03453	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag.second.bw.md5
HG03486	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag.second.bw.md5
HG03492	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03492/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03492.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03492/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03492.nucflag.second.bw.md5
HG03516	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag.second.bw.md5
HG03540	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag.second.bw.md5
HG03579	second_bw_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag.second.bw.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag.second.bw.md5
